info @storybook/vue v6.3.4
info 
info => Cleaning outputDir: C:\\Users\\56353\\AppData\\Local\\Temp\\chromatic--23480-QwamSbwtI3HP
info => Copying static files: ./src/stories/assets => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\person\study\exercise\v2story\.storybook"
info => Loading 11 other files in "D:\person\study\exercise\v2story\.storybook"
info => Adding stories defined in "D:\person\study\exercise\v2story\.storybook\main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\person\study\exercise\v2story\.storybook\storybook-init-framework-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\person\study\exercise\v2story\.storybook\preview.js-generated-config-entry.js D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/13 modules 10 active D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active D:\person\study\exercise\v2story\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 12/27 modules 15 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 12/28 modules 16 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 13/28 modules 15 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 14/28 modules 14 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\config.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active D:\person\study\exercise\v2story\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 28/30 modules 2 active D:\person\study\exercise\v2story\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 28/31 modules 3 active D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\constants.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-a11y\dist\esm\highlight.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\extractArgTypes.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\prepareForInline.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active D:\person\study\exercise\v2story\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active D:\person\study\exercise\v2story\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active D:\person\study\exercise\v2story\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active D:\person\study\exercise\v2story\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active D:\person\study\exercise\v2story\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/50 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/51 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 31/51 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 32/51 modules 19 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active D:\person\study\exercise\v2story\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active D:\person\study\exercise\v2story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 66/69 modules 3 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active D:\person\study\exercise\v2story\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--6-0!D:\person\study\exercise\v2story\node_modules\@mdx-js\loader\index.js??ref--6-1!D:\person\study\exercise\v2story\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 17% building 66/75 modules 9 active D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active D:\person\study\exercise\v2story\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active D:\person\study\exercise\v2story\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active D:\person\study\exercise\v2story\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active D:\person\study\exercise\v2story\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active D:\person\study\exercise\v2story\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--8!D:\person\study\exercise\v2story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10-0!D:\person\study\exercise\v2story\src\stories\Avatar.stories.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--8!D:\person\study\exercise\v2story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10-0!D:\person\study\exercise\v2story\src\stories\Alert.stories.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--8!D:\person\study\exercise\v2story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10-0!D:\person\study\exercise\v2story\src\stories\Button.stories.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--8!D:\person\study\exercise\v2story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10-0!D:\person\study\exercise\v2story\src\stories\Header.stories.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active D:\person\study\exercise\v2story\node_modules\babel-loader\lib\index.js??ref--0-0!D:\person\study\exercise\v2story\node_modules\@storybook\addon-docs\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--8!D:\person\study\exercise\v2story\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10-0!D:\person\study\exercise\v2story\src\stories\ListItem.stories.js
